Start time (ms after ~1:02)	Start time (ms after ~1:02)	Raw transcription	Corrected transcription
0	9360	So I'm going to move on with the other item that has speakers listed and that is the item on the	
10080	17440	traffic committee of 10.1. So I suppose we should open the traffic committee.	
17440	19760	Oh no we'll hear the public forum first then we can do it.	
19760	31920	Yep okay this is to do with the cycleway in Heath Street so just if I call your name out	
31920	35520	put your hand up so I know you're here. Ralph? Rula? Ralph?	
38640	42400	David Martin? Yes. Francis O'Neill?	
42400	49200	Michael? Mike? Mike Boonton is in? Thank you.	
50880	61040	You're against? Ross Butler? Annie? Xerib? Annie you're from Mortlake are you speaking on this	
61040	77520	Heath Street one are you? Yes we are.	
77520	80880	Sorry Mr there's a lot of audible conversation it's hard to hear people speak.	
80880	87600	If you need to speak anybody that's please we would like everybody to you know listen and	
87600	94800	hear what's going on so if you need to speak the door's there go for it. Once in here please	
95840	98080	respect the floor and the speakers.	
100720	106160	Yeah so yeah we're only dealing with a little 200 meter section of the bikeway we're not dealing	
106160	111840	with the whole lot. We're not going to speak about anything else because we've got a specific report	
111840	123600	to do with Heath Street.	
123600	129840	We're only going to speak about Heath Street tonight. We're not right and with Baybug if I	
129840	136640	might just wish to ask you please it's a number of your speakers here tonight.	
136640	143840	We'd love to hear everything you have to say but not three four five times so keep it nice and short	
143840	152480	keep it to the issue and that's Heath Street and we all want to try to create a better	
152480	157280	liveable area Canada Bay but we're not going to solve the whole problem of the cycleway	
157280	163760	here tonight. We're only going to speak about Heath Street so once you start going off about	
163760	169360	other cycleways we're going to stop you there. Only Heath Street tonight talking about 200 meters	
169360	174800	and that's what we'll hear about so if you can please keep to that that would be great.	
174800	181120	So we'll let you go on about it Heath Street but just don't keep repeating. So first speaker Ralph	
181120	200960	I apologize. Please accept my apologies. I understand what you mean. My name's pretty hard to pronounce.	
200960	214560	I've been Ralphed all my life. I'm a bit sensitive to it. Mr. Mayor and Councillor I'm speaking as a	
214560	220480	representative of the Canada Bay Bicycle User Group and first of all let me acknowledge that	
220480	227440	the concerns voiced by residents that led to the proposal to remove the cycleway are genuinely held	
227440	234160	beliefs and that they should be taken seriously. Each concern must be thoroughly evaluated	
234160	241280	in careful consideration be given to addressing them. To me council's proposal along with the	
241280	247600	consultant report that attempts to support it does none of that and represents a knee-jerk reaction	
248240	255600	to put the matter to bed in the most politically expedient way. As someone who uses my bike to	
255600	261440	commute do the grocery shopping and travel around some of the wonderful destinations around Greater	
261440	267520	Sydney I was very pleased last September to see what I believed to be the first section in Heath	
267520	275760	Street of the taxpayer funded Canada Bay Regional Cycleway actually completed. I've written that	
275760	282240	section by myself and with much less able riders in the 20 plus years before the cycleway was in	
282240	289200	place and always felt like a sitting duck while grinding slowly up the hill. Nearby streets are	
289200	295440	harder to climb or have more exposure to motor traffic. Heath Street with its combination of	
295440	302320	lower traffic volumes and easier climb has always been the natural choice for those who cycle from	
302320	310240	the Bayrun and Timberl Park towards Central Five Dock and beyond. I asked Professor Miad Saberi from	
310240	316560	the University of New South Wales on the bike traffic modelling he has done and he said that	
316560	325520	Heath Street accommodates between 94 and 100 to 185 cycling trips per weekday on average excluding	
325520	335760	weekends that means between 23,500 and 46,250 cycling trips per year. Those estimates were based	
335760	344560	on 2021 data. If you count in weekends the number is likely to exceed 50,000 trips per year. Those	
344560	351680	were his words not mine. I was gobsmacked when I discovered a few months later the council now	
351680	357760	proposes to remove what looked to me like a well thought out piece of infrastructure that finally	
357760	363600	takes into account the safety of all road users. There are hundreds of kilometers of separated	
363600	369120	cycleway throughout Sydney a significant proportion of which run through residential	
369120	374720	streets like Heath Street and to my knowledge they have not led to an increase of risk or hazard	
374720	381200	to any particular category of road user. In fact I understand the net effect has been to reduce	
381200	385520	the number and severity of crashes in the neighborhoods where they are located.	
387280	393040	So while trying to distill the gist of the Heath Street residents concerns it occurred to me that	
393040	399360	the main issue was a sudden change to the streetscape and I acknowledge that that can be very distressing.	
400640	405680	It must be stated that Heath Street is not the exclusive property of the residents that live there	
406400	412080	nor the Timberl Park sports people that park there on weekends and weeknights and certainly	
412080	418400	not the people who ride their bikes along there. Heath Street is there for all road users in New	
418400	423840	South Wales to use. Like the Land Act says streets are provided for the movement of people.	
425760	431760	When I bought my house in Corrie's Avenue 23 years ago I was never asked if I thought it was	
431760	438400	okay for motor traffic to increase by a factor of three nor was I asked if it was okay for the	
438400	444000	street to become so solidly parked out a lot of the time that I have to take much more care looking	
444000	453200	out for traffic when I drive my car out of the driveway. Yet that's what's happened and unlike	
453200	460160	the residents of Heath Street there was not one iota of consultation. Canada Bay's environmental	
460160	469360	strategy from 2020 forecasts a population to increase from 79,000 in 2018 to 120,000 by 2036.	
469360	476560	By my sums that's an increase of 52 percent in that time the strategy forecasts walking to increase	
476560	484080	to 20 percent and cycling to increase to five percent by 2036. The way we are headed it seems	
484080	489840	like those figures are way too ambitious while council has a track record they can be proud of	
489840	498240	putting down walking and cycling tracks in uncontested spaces in places like parks and	
498240	505760	foreshores they have great benefits for recreation. The same can't be said for making road space safe	
505760	511280	for kids to ride their bikes to school or mums and dads to ride to work or to do the shopping.	
512000	517200	For the strategic plan to have any chance of actually working active transport.	
517200	522720	Ralph do you need more time your five minutes is up? About 30 seconds. I'll put it all in place.	
522720	529280	I always have it declared. Thank you. Thank you. Where was I? For the strategic plan to have any	
529280	536080	chance to actually work active transport must be taken seriously otherwise we'll be seeing 52 percent	
536080	541760	more cars clogging our roads and taking up non-existent parking spaces. Finally I would	
541760	548880	like to remind councillors the regional cycleway is not for people like me who you see are confidently	
548880	554320	rising riding in traffic it's for those you don't see because they are justifiably scared to ride	
554320	560080	their bikes on the road. I therefore ask council that the removal be deferred for a trial period	
560560	567280	while specific concerns are investigated in partnership as offered by Transport for New	
567280	572720	South Wales experts. Thank you for giving me the opportunity to speak tonight. Thank you Ralph.	
572720	580480	Did Ralph bring you did he bring all the baby issues to the floor or do we need to hear another	
580480	585600	another one okay all right David Martin please.	
589120	594880	Thanks Mr Mayor, councillors, officers, ladies and gentlemen. I'll just reiterate that last point that	
594880	598240	we are really seeing a lot of people who are not really interested in the	
598240	603280	traffic and the safety of their vehicles. We want to see an improvement in streets in Canada Bay	
603280	608720	for people walking for children for families for young people and that's what's happened with this	
608720	614080	200 meters is we're getting people who wouldn't ride normally feeling safe that they're protected	
614080	620480	from traffic. I'm a parent a grandparent, ex-primary school teacher and I've got a 25 year career	
620480	626960	in transport including in road safety so I'm only saying that to give you a little bit of a	
626960	631680	I'm only saying that to demonstrate I've got some understanding of the issues related to here so I'm	
631680	636960	here to oppose the removal it's an excellent facility as Ralph says and we recognize that the	
636960	642480	residents have got strongly held concerns but I think we can offer a constructive way forward.	
643520	649120	I don't believe the evidence that's been put forward in the paper that's come to council with	
649120	652800	the recommendation to remove it. I don't think the evidence really stacks up and I think the	
652800	659280	significant thing we should note is the transport for New South Wales voted against the proposal to	
659280	664400	remove it. They're the experts in this area and they've voted against it and if you go through the	
666880	674400	I do. Transport technically and in terms of regional network and cycleways they've got a	
674400	678320	whole lot of guidelines they've got the I don't want to go on but yes of course they are.	
678320	686720	So there are six pages and they go through here if you've read the agenda item the six pages you'll	
686720	692240	see that they're refuting each of the points and I'll just make some of those look and the broader	
692240	698400	point is that the impetus for the removal of the cycleway comes from the fact that circumstances	
698400	705600	in the streets in the lovely area of Rudd Point have changed and people are having trouble adapting	
705600	709840	to it and they've got very upset. Some of the points the key points that have been raised in	
709840	717040	opposition is the reduced width of Heath Street it's with the cycleway from those concrete buffers	
717040	723200	to the curb 8.859 meters and they're saying oh you know they could be head-on collisions.	
723840	731120	Well my street in Fyfe Duc where I live it's 6.6 meters and the difference is something like that	
731120	737520	so transport says that it's not a problem it's very generous with compared with streets around	
738640	742960	Will Sydney and Fyfe Duc and in Rod Point too it's a very wide street	
744640	747600	we've coped with it in my street there are no head-ons	
749520	754960	people it's called the Yield Street if cars are coming together one must give way to the other	
754960	761600	you've got to duck in that's the way it works it's not that hard. Sight lines drivers leaving driveways	
761600	767680	yes it's it's changed transport says they've got to check for bicycles as they come out of their	
767680	773840	properties then go past the parked cars and check for traffic you've got to creep out that's the way	
773840	779200	you do it this is Sydney there's a lot of traffic there's a lot of um there's need to be careful	
779200	784720	things are changing. Heath and Rickard we need to investigate it because they're talking about the	
784720	791200	sight lines you may need to move the give way line you might need to put in some concrete curve	
791200	795920	extensions transport says it's it's fixable in fact all the problems that are raised	
796560	804000	can be fixed by it's transport management 101 the other thing too is is community engagement	
804000	809040	what we've done what council's done with this with the community consultation is invite everybody	
809040	814800	to throw in all their bits and pieces about what they like or don't like what's really	
814800	819600	going to happen now is the community's got to be engaged one-on-one if they see problems	
820160	825600	that they'd like to see resolved so it's a different model okay so there may be tweaks required	
825600	832320	to the concrete separators to you might need to get a driving instructor in to coach people	
832320	837840	about driving in and out that has happened that has happened in other places you've really got to	
837840	846480	you've really got to help people adapt to change the uh the external traffic engineer says remove	
846480	851280	the cycle way to be safer for all road users absolutely no consideration in that report	
852000	859120	of the safety of bicycle users and that separation uh gives and taking it out is going to deter	
859120	866560	people from riding bikes the officer's report fails to note that the majority of respondents	
866560	872560	to the community consultation oppose a removal this is really about the interest of a small group	
873360	879760	of agitated residents over the benefits of everybody else in canada bay might also draw	
879760	884240	attention to financial matters ripping it out council's going to have to pay for it	
884240	889360	uh and it may result in financial penalties from the state authorities and place future	
889360	895680	funding in jeopardy the state and federal fund funding sources really support much of the traffic	
895680	900720	management that we're introducing like the wombats and the refuges around the streets we can	
900720	905680	congratulate the council for getting that money because those funds are there but the waste is	
905680	910800	not a good look not a good look do you need extra time yes one minute please	
910800	918800	one minute all those in favor say aye say no no no i'm going please thank you okay	
921520	925520	so the way the waste is not a good look for council after concord oval and all the other issues that	
925520	932480	we've had um and i think the problems that it introduces with state funding is um is really	
932480	939120	we can avoid it we can avoid it um so transport for new south wales is often a problem and we	
939120	943760	we're not going to be able to do that so transport for new south wales is offering a joint reveal of	
943760	949840	the design to balance all user requirements and all user safety issues and we support council	
949840	955920	accepting that offer so i urge council is to frame a motion i ask that you frame a motion	
955920	960160	you've got to reject the recommendation from traffic committee and that'll be terrific or	
960160	964560	defer the decision pending the development in conjunction with transport for new south wales	
964560	971840	and the history that balances all user requirements and all user safety issues thank you thank you	
971840	979120	very much thank you miss martin can i ask for the next speaker please francis o'neill	
987840	994000	evening everyone um this will be short uh i'm francis o'neill from bicycle new south wales	
994000	1000960	uh peak body for active transport i want to thank canada bay council for the opportunity to support	
1001840	1008160	the excellent cycleway that's on the heath street when i rode it i thought wow you know this is	
1008160	1017520	generously wide it's wonderful um future planning sustainability active travel the distance between	
1017520	1024240	the school the oval we're all about getting kids and old people from eight to eighty riding and	
1024240	1031200	active the cycleway improves safety for vulnerable road users by being separated it therefore	
1031200	1037920	encourages the 48 interested but concerned people to take up bike riding road paint will never	
1037920	1047120	achieve this outcome um heath street's safe convenient direct it's attractive to use uh this	
1047120	1052960	is why after only four months the strava bike count is pretty high that was something ralph	
1052960	1060800	mentioned encouraging active transport to reduce congestion reach net zero and improve our health	
1060800	1067440	is why the heath street cycleway was built it's why we've got active transport plans sustainability	
1067440	1076080	future proofing etc okay yeah i won't be long stick to history yep yep this is heath street	
1076080	1083440	it's related because on the basis of those plans canada bay council demonstrated its commitment to	
1083440	1088800	active transport sustainability net zero and received seven million dollars new south wales	
1088800	1095360	government funding in good faith in good faith the last traffic committee minutes noted that	
1095360	1101840	heath street remains the most appropriate and strategic cycleway route along the paramounted	
1101840	1108320	to cbd corridor that's why it got the funding the last minutes also noted transport for new south	
1108320	1114160	wales has offered to review and improve the concept design as have bicycle new south wales	
1114160	1121440	as has canada bay bugs okay i'm almost finished we disagree however with the previous minutes	
1121440	1129200	noting that the removal of the cycleway will incur no additional cost okay firstly on two points	
1129200	1136320	canada bay is likely to be asked by transport for new south wales to refund the portion or all of	
1136320	1143440	the destroyed infrastructure spent secondly destruction of stage one risks the integrity	
1143440	1150400	of the whole seven million dollar project in all its six stages the other financial implication is	
1150400	1156640	that canada bay will be reviewed as an unreliable business partner for the many future transport	
1156640	1163280	for new south wales active transport projects in the pipeline this cycleway is only four months old	
1163280	1170560	and already doing so well so it lets everybody take a deep breath yeah just as it takes time to	
1170560	1178400	create something so it creates it takes a bit of time to destroy it time is your friend canada bay	
1178400	1184960	council time is your friend both sides agree this is where both sides agree consultation wasn't	
1184960	1192240	done right yeah okay so let's use the time wisely before you just rip it out because you might get	
1192240	1198080	it wrong you never know it is best practice on projects like this to bring the community	
1198080	1203760	on board through a process of co-design whereby stakeholders learn about the many benefits	
1204480	1211600	they get to air their concerns and get to shape the outcome it's advisable to consult with experts	
1211600	1219840	on co-design to ensure success because that runs on the board i have outlined some of the reputational	
1219840	1226640	and financial costs of trashing great infrastructure such as the heath street cycleway another cost is	
1227280	1234400	is that canada bay will gain a reputation of being a walkover among the anti-cycleway lobby	
1234400	1240000	making active transport projects that much harder to deliver you're creating a rod for your own back	
1240000	1246960	by making this decision so take some time think it through finally let's remember public roads	
1246960	1252160	are public roads and not the private property of residents who happen to live along them	
1252160	1271040	they are for the benefit of all road users	
1282160	1298720	um so again um a bit disappointed on you know bicycle new south wales taking that approach	
1298720	1312480	about canada bay mike bottle please uh president of baybug thank you	
1314080	1318240	good evening sir mayor councillors ladies and gentlemen thank you for the opportunity	
1318960	1325840	um as president of baybug i'm the elected representative our local area um bicycle users	
1325840	1330480	these are bicycle users of all ages their children cycling to school and local parks	
1330480	1337520	in mothers and fathers often with toddler seats attached and they're some of our senior citizens	
1337520	1342800	possibly with the electrical assistance to their bikes to help their mobility their commuters	
1342800	1349360	and their leisure riders many if not most of these bicycle users do not feel safe riding on our	
1349360	1355760	public roads i can say this with confidence because i'm in my role as president over the last five	
1355760	1361280	years i've met over 100 members who often express these concerns not only for themselves but for	
1361280	1368000	their spouses for their children and their parents all bicycle users under the law have the right to	
1368000	1372240	use our public roads we all understand the responsibility of our authorities to provide	
1372240	1377280	a safe road system for our motorists it's time that the same energy and expertise was put into	
1377280	1384800	designing safe access routes for bicycle users the separated cycleway the 200 meter uphill stretch	
1384800	1390720	in heath street provides that safe environment and marks a welcoming beginning to a shift in	
1390720	1396800	design thinking in canada bay and aligns us with progressive councils that have rolled out kilometers	
1396800	1403760	of separated cycleways to remove it and force riders to climb that hill at low speed potentially	
1403760	1410800	with impatient drivers behind them is to create a much more dangerous environment a view that is	
1410800	1416400	supported by transport for new south wales as ministered in the traffic committee meetings	
1417680	1422240	the recommendation by council officers to remove the separated cycleway was driven i believe by	
1422240	1430000	objections from residents of heat street understandable objections given the changes but	
1430000	1433920	and this prompted council to commission an independent report known as the mcclaren report	
1434960	1440080	for a brief period that report was available for viewing on the collaborate canada bay site and in	
1440080	1445520	reading it i failed to see any obvious connection from the data and observations noted to how the	
1445520	1450160	conclusions were reached i was particularly astonished by the summary which states and i	
1450160	1455840	quote the resultant works meaning the construction of the separated cycleway have generally reduced	
1455840	1464320	the safety of all users for all movements along along across and access via heat street end of	
1464320	1468800	quote surely no one could argue that the separated cycleway has reduced the safety	
1469600	1472720	of bicycle users compared to the alternative of riding on the road	
1474320	1482320	i've lived in first avenue some 30 meters from the corner of um heat street for 32 years and as a	
1482320	1486720	resident of first avenue i've welcomed the recent changes that have had significant calming effect	
1487200	1492800	on motor traffic vehicles and namely the speed humps and the raised crossing at heat street	
1493520	1498320	and which i'm sure the locals know like many of the residents of heat street who are claiming	
1498320	1503280	that it's more difficult now to back out of their driveways i too have to use extreme caution when	
1503280	1508720	backing into first avenue from my driveway the new traffic calming devices have improved that	
1508720	1515120	situation their speeds are now noticeably reduced in first avenue this too will surely be the effect	
1515120	1520480	in heat street as motorists become more accustomed to the narrowing and reduce their speed accordingly	
1521440	1527040	council has already acknowledged that speeds have reduced from an average of 48 kilometers an hour	
1527040	1534320	in heat street before the cycleway went in to now 44 kilometers as for the objection that the street	
1534320	1540480	is now too narrow to back into safely and an opinion supported by the mclaren report i ask	
1540480	1545520	by what measure even with the adjusted widths after construction of the separated cycleway the	
1545520	1554000	carriageway curb to curb distance of heat street is between 9.05 and 9.1 meters i've measured this	
1554800	1558960	with the exception of arthur street which is a busy through road i've measured all the other	
1558960	1564960	parallel streets in rod point and found they're all under eight meters more than a meter narrower	
1564960	1572640	than heath street so by what measure is it unsafe for heat street as it now conforms to the suburb	
1572640	1579600	norm in summary i ask that council move to defer the traffic committee recommendation to remove	
1579600	1584800	the cycleway pending a design review offered by transport for new south wales representative on	
1584800	1590160	the traffic committee and council's own traffic studies and the expressed intention to look at	
1590160	1596560	further traffic calming finally i ask all councillors here present to demonstrate their	
1596560	1602320	commitment to creating a safe safer streets for all users and to encourage active transport and a	
1602320	1607680	reduction in reliance on cars thereby reducing emissions by voting against the removal of the	
1607680	1614240	separated cycleway thank you thank you mr potten uh ross i want to ask you to come up yet because	
1614240	1620240	there's another speaker for the bay bugs i'll keep them in line so uh could i have angsirra please	
1621040	1626240	come up and address the council	
1626240	1631600	good evening mr mayor councillors my name is ann schwirb and i'm representing the peninsula's	
1631600	1638800	action group we are community advocate group and we work with council on a range of local concerns	
1638800	1645680	including transport traffic pedestrian safety and safety and safety and safety and safety and safety	
1645680	1652480	and safety and safety and safety and safety and safety and safety and safety and safety and safety	
1652480	1676620	matters here today each council's action group consists of five Agenda 9	
1676620	1681520	if it was approved, will essentially dismember the Council's proposed	
1681520	1688380	corridor of active transport access that feeds directly into our peninsula	
1688380	1694320	communities and on to the farthest reaches of the LGA. The following are	
1694320	1699560	just a few of Council's plans and guidelines that rely on the retention of	
1699560	1705440	the Heath Street cycleway component as part of the overarching active transport	
1705440	1710940	strategy for the whole of the Canada Bay LGA. Document 1 is the City of Canada Bay	
1710940	1717560	Local Planning Strategy 2010-31 and we quote directly from that	
1717560	1724220	document which proposes the delivery of a new regional cycleway that connects	
1724220	1731460	western and eastern parts of the LGA and further the delivery of a	
1731460	1737940	regional bike route that links Sydney City and Sydney Olympic Park across the	
1737940	1744700	Canada Bay LGA. The second document that we refer to is the City of Sydney Canada	
1744700	1750740	Bay Bike Plan 2020 available on Council's website which states to develop in	
1750740	1759260	detail a core spinal cycleway network throughout the Canada Bay LGA and it	
1759260	1766660	goes on to say perhaps most importantly to enable people to cycle safely.	
1766660	1772820	Following the recent completion of the fantastic redevelopment of Concord Oval	
1772820	1780740	the proposed removal of the Heath Street cycleway link would mean many local	
1780740	1787300	families including children wishing to use active transport to attend this	
1787300	1795900	world-class venue would have no way of doing so safely. This brings us to refer	
1795900	1801300	to document 3 on Council's website which is the Concord Oval Precinct Management	
1801300	1807520	Plan which recommends within the document the development of cycleway	
1807520	1814300	connections to Concord Oval. Now there's the matter of the appropriate government	
1814300	1818620	use of government funding. The government funding for local infrastructure	
1818620	1824780	projects are generous gifts that benefit the whole of the Canada Bay community.	
1824780	1831180	These grants assist councils such as ours to achieve its vision for the	
1831180	1835980	amenity of local communities without the need to place additional	
1835980	1842340	financial burdens on local ratepayers. Crucially at this time when Council is	
1842340	1850420	proposing to raise council rates substantially. To now propose to rip up	
1850420	1856860	this frequently used and funded completed infrastructure we believe	
1856860	1862580	would certainly give the government as the President of Baybug has	
1862580	1869500	alluded to it would give the government pause when considering future grants for	
1869500	1877140	our LGA. This is even more important when we are aware that Transport for New South	
1877140	1884540	Wales has very very strenuously opposed the destruction of this infrastructure.	
1884540	1890060	We would now ask that because this proposed action to rip up a brand new	
1890060	1896140	cycleway would this be at ratepayer cost? Is this the most appropriate use of	
1896140	1902300	ratepayer money? The Peninsulas Action Group have serious concerns that if	
1902300	1908380	approved the destruction of in situ infrastructure will create a precedent	
1908380	1913780	alluded to by the President of Bicycle New South Wales that would jeopardize	
