Start time (ms after ~1:02)	Start time (ms after ~1:02)	Raw transcription	Corrected transcription
1913780	1919380	future delivery of infrastructure programs of work designed to	
1919380	1926500	benefit the whole of Canada Bay Council community. As we've pointed out above the	
1926500	1932380	proposed removal of the Heath Street cycleway link is in direct contradiction	
1932380	1940500	to Council's well documented strategy for active transport for our local	
1940500	1946100	communities and any proposed removal of this link must be considered	
1946100	1952100	holistically and not in isolation due to the ripple effects it could have the	
1952100	1959260	removal could have on the very future of active transport across the LGA. Finally	
1959260	1965220	we would ask that you please please put the safety and amenity of all	
1965220	1971820	constituents front of mind when considering this proposal for destruction	
1971820	1980300	of crucial funded completed and importantly embraced in situ	
1980300	1986060	infrastructure when we ask that you please do not approve this proposal.	
1986060	1988860	Thank you.	
1988860	1999340	Thank you. Next speaker Ross Butler please.	
2004340	2010540	Good evening Mayor and Councillors. Thank you for the opportunity to come here this evening to talk about	
2010540	2016620	Heath Street and Heath Street alone. If John's still here I'd like to just	
2016620	2022940	recognize that I'm probably one of those retirees John. Okay I'm here this evening	
2022940	2028260	and I believe I represent the overwhelming opinion of residents in and	
2028260	2033900	around Heath Street Rod Point to support the 16th of March Council's Local	
2033900	2040020	Traffic Committee meeting recommendation that the separated cycleway in Heath	
2040020	2045240	Street be removed and replaced with a two-way mixed traffic arrangement set	
2045240	2051140	out in the Council's draft design modification proposal on 23rd January 2023.	
2051140	2056220	There seems to be some confusion here tonight about the cycleway going away	
2056220	2059980	from Heath Street. The cycleway is not going away from Heath Street. The cycleway	
2059980	2065460	is going to remain in Heath Street. What is going to be removed is the cycle	
2065460	2072060	pathway and the concrete blocks in the middle of the road. In addition to	
2072060	2076100	be explained I'm requesting that Councillors consider further modifications	
2076100	2081420	that not only respond to residents concerns but are common-sense changes	
2081420	2085740	that make the cycleway more practical and provide workable arrangements to	
2085740	2091100	residents living in and around Heath Street. The routing of the East West	
2091100	2095860	cycleway by Heath Street has been the cause of great concern to residents	
2095860	2101820	living in and around Heath Street. Their concerns have to do with	
2101820	2107740	safety, the well-being of pedestrian cyclists and motorists, social harmony and	
2107740	2114260	resident amenity. There is evidence and many well-formed arguments as to why	
2114260	2119220	Heath Street is an inappropriate choice of a cycleway. It has been demonstrated	
2119220	2123500	that this has resulted from non-existing research, poor planning,	
2123500	2128980	limited implementation and a significant lack of community consultation.	
2128980	2134420	However in the hope that there has been learning from the errors of the past and	
2134420	2140540	in the spirit of goodwill is time to put these events behind us and to	
2140540	2144700	make the most of the circumstances that are before us and to ensure that the	
2144700	2148700	usage of Heath Street and the accompanying infrastructure is best fit	
2148700	2152620	for purpose and that resident concerns are addressed in the most effective and	
2152620	2159740	practical ways. It's been said before residents are the subject matter experts.	
2159740	2165940	That is my neighbors and I in and around Heath Street are cognizant of activities	
2165940	2170340	in in Heath Street and surrounding streets in terms of the uses of the	
2170340	2175620	streets, about traffic movements, about the good and the bad and about how the	
2175620	2182620	overall area functions.	
2193020	2198900	We observe as we go about our daily lives people going for walks, exercising	
2198900	2205060	their dogs, mothers with prams, how many cyclists use a cycleway, traffic at its	
2205060	2209700	heaviest and at its lightest, when and how vehicles have difficulty to navigate	
2209700	2215020	the island refuges, when cars are speeding, when people practice golf or	
2215020	2219380	fly drones in Timberlake Park, what the impact on the area is when Timberlake	
2219380	2223100	Park is in heavy use and when there are other	
2223100	2227700	activities and incidents acceptable or not take place throughout the day and	
2227700	2233820	night. With all due respect to council employees, cyclists and those who live	
2233820	2238100	away from the area, they cannot fully appreciate and comprehend the whole	
2238100	2243980	picture of Heath Street and the surrounding area. Reference to	
2243980	2250780	Google Maps, spot visits or a 30 second cycle traverse through the area	
2250780	2256260	only provides a snapshot and a possible distorted view. Hence the warranted	
2256260	2261340	distress, outrage and sense of disrespect that residents have felt as they were	
2261340	2266060	not appropriately consulted in relation to usage of Heath Street for the cycleway.	
2266060	2272060	For example, it's now become obvious to everybody that those who decide that	
2272060	2277060	Heath Street was an appropriate route for the cycleway had no idea of what	
2277060	2281500	happens in terms of parking and motorist behavior when there is a significant	
2281500	2286860	sporting event in Timberlake Park. If the planners of the cycleway had an inkling	
2286860	2290380	of what occurs at those times, Heath Street would have been immediately	
2290380	2296620	ruled out. Councillors De Pasquay, Little and Megner all have witnessed the chaos	
2296620	2301420	to which I'm referring along with the new director, some of his staff and the	
2301420	2309180	former acting director. Before moving to the further modifications that I	
2309180	2312900	will request, I wish to acknowledge the involvement and interest of the mayor and	
2312900	2317060	councillors in the concerns of residents and the willingness of the	
2317060	2321260	new director and former acting director to listen and absorb resident feedback	
2321260	2325900	that has been fed into the proposal, proposed modifications recommended by	
2325900	2331060	the local traffic committee. Further, it was a welcome move by council engaging	
2331060	2334460	the professional experts. Mr Butler, I'm nearly finished, I'll give you an extension.	
2334460	2337660	Could I have an extension? No, put it in the move in a second and I'll put it all those	
2337660	2342460	in the face, say aye. The ayes have it. Engaging the professional, engaging the	
2342460	2346500	professional experts, McLaren traffic engineering who identified and confirmed	
2346500	2351100	the residents fears relating to safety in Heath Street that has prompted the now	
2351100	2357080	proposed modifications. Also, residents are awaiting the Timbrel Park parking	
2357080	2360340	and pedestrian study. This leads me to the matters to which I request	
2360340	2365220	councillors give further consideration. The issue of the availability of	
2365220	2369220	parking brought into focus by implementation of the cycleway has not	
2369220	2372980	been satisfactorily resolved and it appears it will continue to be a	
2372980	2376900	significant inconvenience and source of anxiety for residents in Heath Street	
2376900	2382580	and nearby. Currently the cycleway features island refuges in Heath Street	
2382580	2387180	Henley Marine Drive that many have described as gross over-engineering and	
2387180	2392340	a very clumsy solution to the impracticability of routing the cycleway	
2392340	2396820	via Heath Street and Timbrel Park. These refuges have brought about the removal	
2396820	2400700	of a number of parking spots creating parking pressure that becomes all too	
2400700	2404420	obvious when there's a sporting events or other activities in Timbrel Park or	
2404420	2408320	people are parked so as to complete a circuit of the bay run. In addition,	
2408320	2411500	residents who have lived in the area for many years can no longer freely park	
2411500	2415420	their cars close to their properties as has been their habit without risking	
2415420	2419620	penalty resulting in a situation often where there's no available parking spaces	
2419620	2424420	in close proximity. It is claimed by council that the refuges islands are in the	
2424420	2429400	necessary safety feature of the cycleway and they may well be that if they were	
2429400	2433900	used. For cyclists the refuges represent a roundabout means to traverse from	
2433900	2438220	Heath Street across Henley Marine Drive and vice versa. While for pedestrians	
2438220	2442020	there has never been and there still isn't any difficulty to cross safely	
2442020	2446180	either Heath Street or Henley Marine Drive. Any casual observation verifies	
2446180	2449540	that cyclists do not use the refuges travelling either north or south and	
2449540	2453700	pedestrians will cross the roads as they please and not divert their journey to	
2453700	2457940	use the refuge islands. At the moment it appears an intent of the refuge	
2457940	2461940	islands to remain on the very speculative belief that cyclists and	
2461940	2465460	pedestrians will use them in due course without any evidence to support that	
2465460	2469700	supposition. Meanwhile local residents will continue to be unnecessarily	
2469700	2473260	deprived of a degree of convenience for their daily lives and potentially the	
2473260	2479580	islands will be in place virtually forever never been used. So my request to	
2479580	2482740	councils to address the significant parking problems that exist in Heath	
2482740	2486820	Street and surrounding areas is the refuge islands being removed. Should the	
2486820	2491300	cycleway using Heath Street actually ever attract critical mass which many doubt	
2491300	2495940	then perhaps a need may arise for some reassessment. Council is further	
2495940	2499580	requested to consider that certain areas be made available for resident parking	
2499580	2503460	only to affect some balance in the uses of the diminished availability of on	
2503460	2508620	street parking. The fact that council has a commissioned a specific study to look	
2508620	2512060	at parking and pedestrians in the context of Tintrell Park demonstrates	
2512060	2516020	that resident concerns in relation to parking have been recognized as genuine	
2516020	2520940	and substantial. Removal of the island refuges and and or dedicated resident	
2520940	2525500	parking spaces are practical and realistic solutions to a situation that	
2525500	2530740	has developed over time exacerbated and emphasized by the by the cycleway in	
2530740	2535260	Heath Street. I'm looking for your support councils and thanks for the time.	
2535260	2547540	Thank you. And I think that that you referred to a traffic and pedestrian	
2547540	2553780	study that is occurring also a plan of management for Tintrell Park so they all	
2553780	2561220	into we've together to consider the options that may improve the parking and	
2561220	2567700	speeding and so forth the around that area but thank you Mr. Butler can I ask	
2567700	2580060	Maria Capesio to come up please. Thank you Mr. Mayor and councillors I don't have a	
2580060	2585980	fancy speech that most of these people have written I'm just here representing	
2585980	2590500	the residents of Heath Street because I am a resident of the street that has	
2590500	2595460	been severely impacted since the cycleway has been implemented. I do	
2595460	2602260	firstly want to stress that the residents are not anti cyclists we are	
2602260	2611540	not anti cycleways we just want a safer environment for everybody residents the	
2611540	2617060	cyclists motorists and since the implementation of the cycleway in our	
2617060	2625100	street it has become extremely unsafe with already a cyclist landing on a car	
2625100	2631580	we've already had that accident we have had close calls where my children have	
2631580	2638380	almost been hit by vehicles traveling up Heath Street we have had elderly	
2638380	2642740	residents who have been exiting their vehicles and tripping over the concrete	
2642740	2648260	bollards in that street and damaging and you know getting severe injuries from	
2648260	2658540	that what we want to see is a more safer street for everybody that's there now	
2658540	2665340	since the implementation and you know cyclists don't understand what the	
2665340	2671820	struggles are for us every day because they are not there every day day in day	
2671820	2677980	out leaving the street multiple times a day like myself and like several other	
2677980	2684380	residents prior to the cycleway being implemented we didn't have any problems	
2684380	2690340	there was no issues we didn't write into the council to say hey you know I can't	
2690340	2697460	get out of my driveway or there wasn't any cycling accidents at all but since	
2697460	2702260	the implementation where there have been several difficulties that are	
2702260	2710780	concerning mainly safety now when exiting my driveway for example I can see	
2710780	2719020	the cyclists coming up but once I pass that small strip of road I am blind and	
2719020	2725020	yesterday I almost hit a cyclist who was coming down Heath Street because I could	
2725020	2731060	not see him at all prior to the cycleway I had plenty of room where I could see	
2731060	2735940	because the cars are parked along the curb now cars are parked virtually like	
2735940	2740860	in the middle of the road so I have to go out further and by the time I have my	
2740860	2747140	line of sight it is too late and luckily for this cyclist he wasn't traveling	
2747140	2752780	down at the speed of light which majority of them do down Heath Street we	
2752780	2759260	didn't have a collision also this cycleway is extremely dangerous because	
2759260	2766020	children come down that cycleway the wrong way it is meant for uphill they	
2766020	2772620	come downhill they do not stop they do not slow down they do not look and they	
2772620	2777700	just fly down there because it's fun then they get to the Heath Street	
2777700	2785700	intersection and thank God there has not been an accident or a fatality but if	
2785700	2794980	there is one in the making so I shared space on that road removal of that	
2794980	2800460	cycleway and making it a shared space and perhaps reducing the speed limit to	
2800460	2807860	30 k's an hour to really slow down the cars will make it much better we have	
2807860	2814620	also experienced and this is something I really wanted to make light of is since	
2814620	2821700	the meeting that we had back in February some cyclists in some of these	
2821700	2828900	organizations have been inciting their members to use Heath Street purposely	
2828900	2834980	then they come up the street when we are outside we are perhaps walking our dogs	
2834980	2840500	mowing our grass tending to our garden and these cyclists would then slow down	
2840500	2849980	or stop and verbally abuse us for no reason which is unacceptable because we	
2849980	2856380	are not against the cyclists we're just against the design of this cycleway	
2856380	2861380	because it is extremely unsafe and it's not fair that they cyclists think it's	
2861380	2868860	their right to abuse us when we're there where we've got their best interests at	
2868860	2875340	heart so I plead with all of you councillors to take into consideration	
2875340	2881140	that safety is the most important thing here for everybody it's got nothing to	
2881140	2887260	do with the cycle route from here to wherever it's got to do with making sure	
2887260	2894020	everyone who uses a road is safe and not going to get hurt	
2894020	2898140	no I'm fine thank you very much	
2900940	2907140	I think this might be the last speaker on this item Joey Proppiano please same	
2907140	2913900	thing you don't need to speak you're a resident of the street so you say	
2913900	2921920	what's up to you I'm not forcing it's up to you if you want to take the	
2924660	2934300	I'm also a Heath Street resident but I'm also a bike enthusiast as well which I	
2934300	2940380	ride my bike quite a lot and what I want to take into consideration is that we've	
2940380	2947180	heard the bike users talk about me me me and it's the impact but us residents	
2947180	2952500	are saying it's about everybody how everybody's impacted not just the I	
2952500	2958620	suppose the 1% of the traffic that goes up that street per day where you know	
2958620	2961940	the 99.9% I should say are people going to the parks going to the	
2961940	2967940	Bay Run going to their houses or walking their dogs so you know further	
2967940	2974820	testament to that I am a bike enthusiast is that the Canada Bay	
2974820	2980820	bicycle user group Bay Rugged Bay Bug Forum which despite the low number of	
2980820	2989660	73 followers I thank them for posting an article on February 19th February 19th	
2989660	2996420	this year from real estate comm where I talk about how bicycle lanes and can	
2996420	3001340	actually improve the value of people's homes if they're done correctly so I'm	
3001340	3007020	not even a resident I'm in favor of bait bicycle lanes and but I can simply say	
3007020	3013620	the lanes that we have at Heath Street are completely unsafe where I live I'm	
3013620	3021260	exposed to pretty much all of Timble Park and Heath Street so wraps around	
3021260	3029300	the amount of times I've seen people kids Monday Tuesday I think Wednesday as	
3029300	3033060	well there's touch football there's hundreds if not thousands of parents	
3033060	3038060	and kids crossing those roads when they come from the bicycle lane and then	
3038060	3044180	there's a the the cars park they stick their heads out it's so narrow there's	
3044180	3048980	just no room for a mistake and I think the council's really gonna take that in	
3048980	3055980	consideration I'm not too sure but if I built a concrete block like that on my	
3055980	3061380	in my house I think I wouldn't get approved it would be trip hazard because	
3061380	3066220	I've honestly witnessed more and this is no this is fact I've actually seen	
3066220	3071260	people trip over those concrete blocks more than I've seen bikes use that bike	
3071260	3075700	track so I don't know where he got those figures from where the amount of bikes	
3075700	3080180	go up and down Heath Street but I think he's somewhat confused with those	
3080180	3082540	numbers	
3088140	3092940	Heath Street was a beautiful wide safe street which has now become a narrow	
3092940	3097340	confusing and unsafe Street you only have to go to barn staple streets the	
3097340	3101580	end of the street to see how it should be done the way that it's been designed	
3101580	3106220	there you don't have to look too far at all the new proposal for the council I	
3106220	3111900	believe is a win-win for everyone and I plead with the bike people stop worrying	
3111900	3117060	about yourself and worrying about the whole community because it's about	
3117060	3126700	everybody being safe not just the bikes everything else I think Maria and and	
3126700	3131260	Ross did a great job summarizing I sort of want to leave that out but I suppose	
3131260	3137340	while I'm here the council can come back and get all the spray paint markings off	
3137340	3143860	the off the footpaths that'd be a great idea as well thanks for that	
3143860	3150780	there are no speakers on the item a further speaker sorry no further	
3150780	3156700	speaks I'll give the opportunity for the chairman of the committee of traffic as	
3156700	3165940	the chair mr. council Meghna what do you want to do with this one thank you mr.	
3165940	3174540	mayor as mr. Butler said quite a few councillors or three at least have been	
3174540	3178700	down there and witnessed everything in real time the problems that are	
3178700	3185060	happening down there it is a shared space it's not just cyclists motorists	
3185060	3193420	and do something all right look I move the recommendation what I'll do I'll	
3193420	3197580	just add to it as well I'll move the recommendation of the traffic	
3197580	3202900	committee in this regard but also I'm sorry I was writing it out so I've	
3202900	3207300	only got half a part of it here but further consideration and invest in	
3207300	3211940	investigative work be undertaken with regards to the traffic islands on the	
3211940	3217860	intersection of Henley Marine Drive and Heath Street and that the potential	
3217860	3223140	removal of traffic islands be presented to the traffic committee in future	
3223140	3228900	can that can that in court be incorporated with the traffic study that	
3228900	3232660	we're doing because they want to isolate something they're doing a traffic and	
3232660	3236220	pedestrian study and	
3242220	3245220	I'll just go with the recommendation sorry I'll just go with the	
3245220	3253060	recommendation you can put forward when they because it's not okay	
3253060	3257060	and that's it thank you I made a seconder	
3257060	3263780	council Z right anyone wish to speak against the recommendation councillor	
3263780	3266140	Jago	
3266220	3278680	thank you mr. mayor I'd like to move an amendment that we accept the council	
3278680	3282860	accept the city assets recommendations except for this Heath Street cycleway	
3282860	3287500	pending a further report to council following development of an improved	
3287500	3292300	concept design in conjunction with transport for New South Wales and	
3292300	3301620	bicycle New South Wales pending okay look you're trying to extend the time	
3301620	3308860	lapse on to carrying out the work pending for the study is the mover and	
3308860	3313420	the second I'm really happy with accepting second already known mr.	
3313420	3318820	man I'm sorry I've lived through this for quite a few months	
3318820	3327780	is that what any of the council's like to second my amendment so we can speak	
3327780	3342060	to it would be good have you got up there all right so count of Jago is	
3342060	3352340	point numbers is that your whole one two three this is what your amendment is one	
3352340	3359540	two three right that's what he's it's not quite the same hang on that's what	
3359540	3362380	you got that	
3365940	3371940	that'll do enough so as we accept it do we have a seconder if it doesn't get a	
3371940	3376500	seconder it lapses please accept how it actually debated I think it's worthy of	
3376500	3384020	debate one two three laps all right all right sorry	
3384020	3388460	council Jago there's no support on the floor for that to be debated so it	
3388460	3394380	stands the motion as moved and second and that's what we're debating if you	
3394380	3399420	want to speak against it you can speak against it so I'll ask someone that	
3399420	3404460	doesn't want to would like to speak against the motion before us	
3404460	3408820	against it thank you	
3415060	3422580	I'd like to first of all acknowledge the really strong experience on both sides	
3422580	3428700	of this debate okay can you talk to the chair not to the audience it's not I	
3428700	3437700	support that experience mr. mayor I do at the same time we have to acknowledge	
3437700	3443580	there is a diversity of views here and when we have that notorious socialist	
3443580	3448820	organization transport for New South Wales saying that's not they don't agree	
3448820	3456620	with this approach proposal I think it's worthy of examination so we certainly	
3456620	3462260	have concerns from the cyclists because you know once that separated cycleway	
3462260	3466940	is taken out then they're in greater danger and lives are at risk on the other	
3466940	3473220	hand we have legitimate concerns from the residents but their response I	
3473220	3477860	believe is to throw out the baby with the bathwater and and I won't mention	
3477860	3482300	the council expense we're talking about safety here but let's stop and think	
3482300	3487100	about it let's stop and think about it we've got the offer of real expertise	
3487100	3493460	and let's isolate the specific issues that are going on here we've we've got	
3493460	3497140	an offer from transport for New South Wales to actually help us work it	
3497140	3502580	through bicycle New South Wales have made the same offer and in fact the CEO	
3502580	3508580	called me and made that offer and that's open there is enormous expertise out	
3508580	3516580	there and we simply go with what will be a dumbed down response excuse me then	
3516580	3524500	that's not where we need to be let's apply an intelligent response that gets	
3524500	3531220	the maximum out of it instead of in the jerk reaction and that's why I say let's	
3531220	3536340	let's do it properly let's not do it half-assed excuse me let's do it	
3536340	3547140	properly take the offer okay before we move on have we had any incident report	
3547140	3552100	reports to council about matters down there at history	
3558140	3562580	three mr. mayor there's two insurance claims and another incident which I	
3562580	3568340	think was referred to earlier as an accident that we were aware of prior to	
3568340	3576620	that were any incident reports for Heath Street on record that we know no	
3576620	3583100	okay all right um council Megner sorry I'll ask for any speakers for them the	
3583100	3598860	motion is a second wish to speak to it mr. mayor sometimes things don't go our	
3598860	3604300	way or there has there is unintended consequences certainly the insurance	
3604300	3610660	claims and liability and trip hazards those unintended consequences and no	
3610660	3616300	amount of compensation will give back a someone who loses a family member	
3616300	3626860	because of an accident because of blind spots I appreciate the funding may	
3626860	3634140	involve some clawback potentially but I think we've got a proceed with the	
3634140	3642660	recommendation thank you any councillors that would like to speak on this item	
3642660	3649300	councilor Gordaro thank you mr. mayor just in brief look I can sense it the	
3649300	3653300	prevailing attitude here amongst all members who have come to speak tonight	
3653300	3660260	in the community the greater communities that they do support cycleways and that	
3660260	3665540	we and there is an acknowledgement that cars and bicycles need to share roads I	
3665540	3672860	can't imagine how blocks placed on a street that are 300 or 400 millimeters	
3672860	3678580	above ground level can ever be safe that gives license to cyclists to you know	
3678580	3683340	travel at 30 40 kilometers an hour along there I live on a stretch of road in	
3683340	3689420	Des Moines Wrights Road and Renwick Street that has safe bike transit going	
3689420	3695660	through it without such a cycle lanes constructed in Heath Street and I think	
3695660	3700060	there are other solutions and I can't see that deferring this for further	
3700060	3704060	consultation will actually come up with a solution that involves leaving the	
3704060	3716180	blocks with our speakers council make no further just sum up I think we've got a	
3716180	3720900	responsibility to the residents the safety of residents and the safety of	
3720900	3727340	cyclists both because there have been accidents there could be other	
3727340	3732500	accidents I have been down there when there have been near misses it isn't	
3732500	3735900	safe the way it is we're not throwing the baby out with the bath water as some	
3735900	3742100	people have said it is a very small street in a very large network and	
3742100	3748900	councillors have a long-standing history of supporting cycle networks we're not	
3748900	3754220	throwing the baby out with a bath water cyclists also have to be aware that	
3754220	3758660	there are pedestrians and cars around it's not just used for cyclists and	
3758660	3764700	while we've got all the bodies here can you tell your cyclists who speed down	
3764700	3769460	Henry Street and don't stop at great North Road where it says cyclists	
3769460	3774700	dismount and they speed across how many new missus I've seen knocking	
3774700	3779060	pedestrians over knocking little old ladies and swearing at little old ladies	
3779060	3785180	because they got in the way of cyclists and I've said to a few of them why don't	
3785180	3788540	you get off your bike because it says cyclists dismount oh it cuts into our	
3788540	3793380	into our time well it's not a race it's not a marathon it's not the Grand Prix	
3793380	3798740	of cyclists they have to be responsible for their own safety one has fallen off	
3798740	3806980	because he skidded so fast the same can happen here in Heath Street just to	
3806980	3812140	round it into Heath Street we're looking at a mentality and we're looking at	
3812140	3817220	safety the safety is paramount for the cyclists and for the pedestrians and for	
3817220	3821900	the residents coming out of their car driving out of their their driveways I	
3821900	3827340	think the recommendation is a suitable recommendation and is taking into	
3827340	3832860	consideration everyone's welfare okay close the debate I'm now going to put it	
3832860	3840820	all those in favor say aye those against no no the I think the eyes have it	
3840820	3845300	declare it carried thank you	
3845300	3859700	okay well what just wait till the gallery empties a bit and then I'm not	
3859700	3872700	gonna wait are you leaving the room just just adjourned the meeting until	
3872700	3876460	councillor Jio comes back it's removed in seconded council mechnek councillor	
3876460	3906420	there's anything all those folks how I always have it so what are you gonna do	
